    1: ﻿alice’s
25936: little
25937: scream
25938: half
25939: of
25940: fright
25941: and
25942: half
25943: of
25944: anger
25945: and
25946: tried
25947: to
25948: beat
25949: them
25950: off
25951: and
25952: found
25953: herself
25954: lying
25955: on
25956: the
25957: bank
25958: with
25959: her
25960: head
25961: in
25962: the
25963: lap
25964: of
25965: her
25966: sister
25967: who
25968: was
25969: gently
25970: brushing
25971: away
25972: some
25973: dead
25974: leaves
25975: that
25976: had
25977: fluttered
25978: down
25979: from
25980: the
25981: trees
25982: upon
25983: her
25984: face
25985: wake
25986: up
25987: alice
25988: dear
25989: said
25990: her
25991: sister
25992: why
25993: what
25994: a
25995: long
25996: sleep
25997: you’ve
25998: had
25999: oh
26000: i’ve
26001: had
26002: such
26003: a
26004: curious
26005: dream
26006: said
26007: alice
26008: and
26009: she
26010: told
26011: her
26012: sister
26013: as
26014: well
26015: as
26016: she
26017: could
26018: remember
26019: them
26020: all
26021: these
26022: strange
26023: adventures
26024: of
26025: hers
26026: that
26027: you
26028: have
26029: just
26030: been
26031: reading
26032: about
26033: and
26034: when
26035: she
26036: had
26037: finished
26038: her
26039: sister
26040: kissed
26041: her
26042: and
26043: said
26044: it
26045: was
26046: a
26047: curious
26048: dream
26049: dear
26050: certainly
26051: but
26052: now
26053: run
26054: in
26055: to
26056: your
26057: tea
26058: it’s
26059: getting
26060: late
26061: so
26062: alice
26063: got
26064: up
26065: and
26066: ran
26067: off
26068: thinking
26069: while
26070: she
26071: ran
26072: as
26073: well
26074: she
26075: might
26076: what
26077: a
26078: wonderful
26079: dream
26080: it
26081: had
26082: been
26083: but
26084: her
26085: sister
26086: sat
26087: still
26088: just
26089: as
26090: she
26091: left
26092: her
26093: leaning
26094: her
26095: head
26096: on
26097: her
26098: hand
26099: watching
26100: the
26101: setting
26102: sun
26103: and
26104: thinking
26105: of
26106: little
26107: alice
26108: and
26109: all
26110: her
26111: wonderful
26112: adventures
26113: till
26114: she
26115: too
26116: began
26117: dreaming
26118: after
26119: a
26120: fashion
26121: and
26122: this
26123: was
26124: her
26125: dream
26126: first
26127: she
26128: dreamed
26129: of
26130: little
26131: alice
26132: herself
26133: and
26134: once
26135: again
26136: the
26137: tiny
26138: hands
26139: were
26140: clasped
26141: upon
26142: her
26143: knee
26144: and
26145: the
26146: bright
26147: eager
26148: eyes
26149: were
26150: looking
26151: up
26152: into
26153: hers—she
26154: could
26155: hear
26156: the
26157: very
26158: tones
26159: of
26160: her
26161: voice
26162: and
26163: see
26164: that
26165: queer
26166: little
26167: toss
26168: of
26169: her
26170: head
26171: to
26172: keep
26173: back
26174: the
26175: wandering
26176: hair
26177: that
26178: would
26179: always
26180: get
26181: into
26182: her
26183: eyes—and
26184: still
26185: as
26186: she
26187: listened
26188: or
26189: seemed
26190: to
26191: listen
26192: the
26193: whole
26194: place
26195: around
26196: her
26197: became
26198: alive
26199: with
26200: the
26201: strange
26202: creatures
26203: of
26204: her
26205: little
26206: sister’s
26207: dream
26208: the
26209: long
26210: grass
26211: rustled
26212: at
26213: her
26214: feet
26215: as
26216: the
26217: white
26218: rabbit
26219: hurried
26220: by—the
26221: frightened
26222: mouse
26223: splashed
26224: his
26225: way
26226: through
26227: the
26228: neighbouring
26229: pool—she
26230: could
26231: hear
26232: the
26233: rattle
26234: of
26235: the
26236: teacups
26237: as
26238: the
26239: march
26240: hare
26241: and
26242: his
26243: friends
26244: shared
26245: their
26246: never-ending
26247: meal
26248: and
26249: the
26250: shrill
26251: voice
26252: of
26253: the
26254: queen
26255: ordering
26256: off
26257: her
26258: unfortunate
26259: guests
26260: to
26261: execution—once
26262: more
26263: the
26264: pig-baby
26265: was
26266: sneezing
26267: on
26268: the
26269: duchess’s
26270: knee
26271: while
26272: plates
26273: and
26274: dishes
26275: crashed
26276: around
26277: it—once
26278: more
26279: the
26280: shriek
26281: of
26282: the
26283: gryphon
26284: the
26285: squeaking
26286: of
26287: the
26288: lizard’s
26289: slate-pencil
26290: and
26291: the
26292: choking
26293: of
26294: the
26295: suppressed
26296: guinea-pigs
26297: filled
26298: the
26299: air
26300: mixed
26301: up
26302: with
26303: the
26304: distant
26305: sobs
26306: of
26307: the
26308: miserable
26309: mock
26310: turtle
26311: so
26312: she
26313: sat
26314: on
26315: with
26316: closed
26317: eyes
26318: and
26319: half
26320: believed
26321: herself
26322: in
26323: wonderland
26324: though
26325: she
26326: knew
26327: she
26328: had
26329: but
26330: to
26331: open
26332: them
26333: again
26334: and
26335: all
26336: would
26337: change
26338: to
26339: dull
26340: reality—the
26341: grass
26342: would
26343: be
26344: only
26345: rustling
26346: in
26347: the
26348: wind
26349: and
26350: the
26351: pool
26352: rippling
26353: to
26354: the
26355: waving
26356: of
26357: the
26358: reeds—the
26359: rattling
26360: teacups
26361: would
26362: change
26363: to
26364: tinkling
26365: sheep-bells
26366: and
26367: the
26368: queen’s
26369: shrill
26370: cries
26371: to
26372: the
26373: voice
26374: of
26375: the
26376: shepherd
26377: boy—and
26378: the
26379: sneeze
26380: of
26381: the
26382: baby
26383: the
26384: shriek
26385: of
26386: the
26387: gryphon
26388: and
26389: all
26390: the
26391: other
26392: queer
26393: noises
26394: would
26395: change
26396: she
26397: knew
26398: to
26399: the
26400: confused
26401: clamour
26402: of
26403: the
26404: busy
26405: farm-yard—while
26406: the
26407: lowing
26408: of
26409: the
26410: cattle
26411: in
26412: the
26413: distance
26414: would
26415: take
26416: the
26417: place
26418: of
26419: the
26420: mock
26421: turtle’s
26422: heavy
26423: sobs
26424: lastly
26425: she
26426: pictured
26427: to
26428: herself
26429: how
26430: this
26431: same
26432: little
26433: sister
26434: of
26435: hers
26436: would
26437: in
26438: the
26439: after-time
26440: be
26441: herself
26442: a
26443: grown
26444: woman
26445: and
26446: how
26447: she
26448: would
26449: keep
26450: through
26451: all
26452: her
26453: riper
26454: years
26455: the
26456: simple
26457: and
26458: loving
26459: heart
26460: of
26461: her
26462: childhood
26463: and
26464: how
26465: she
26466: would
26467: gather
26468: about
26469: her
26470: other
26471: little
26472: children
26473: and
26474: make
26475: their
26476: eyes
26477: bright
26478: and
26479: eager
26480: with
26481: many
26482: a
26483: strange
26484: tale
26485: perhaps
26486: even
26487: with
26488: the
26489: dream
26490: of
26491: wonderland
26492: of
26493: long
26494: ago
26495: and
26496: how
26497: she
26498: would
26499: feel
26500: with
26501: all
26502: their
26503: simple
26504: sorrows
26505: and
26506: find
26507: a
26508: pleasure
26509: in
26510: all
26511: their
26512: simple
26513: joys
26514: remembering
26515: her
26516: own
26517: child-life
26518: and
26519: the
26520: happy
26521: summer
26522: days
26523: the
26524: end
--------------------------------------------------
Всего слов в файле — 26524
--------------------------------------------------
1638 : the
 846 : and
 721 : to
 632 : a
 537 : she
 526 : it
 509 : of
 462 : said
 401 : i
 385 : alice
 367 : in
 360 : you
 357 : was
 276 : that
 262 : as
 248 : her
 209 : at
 193 : on
 181 : with
 179 : all
 178 : had
 164 : but
 153 : for
 151 : so
 146 : be
 144 : very
 144 : not
 136 : what
 134 : this
 129 : little
 127 : they
 120 : he
 113 : out
 102 : down
 102 : is
 101 : one
  98 : up
  96 : his
  94 : about
  94 : if
  90 : then
  87 : no
  85 : like
  85 : were
  85 : know
  84 : them
  83 : would
  83 : went
  83 : herself
  82 : again
  80 : do
  80 : have
  79 : when
  77 : could
  76 : or
  75 : there
  74 : thought
  73 : off
  68 : time
  68 : me
  68 : queen
  67 : into
  66 : see
  64 : how
  62 : who
  62 : did
  62 : your
  61 : king
  60 : well
  60 : *
  60 : don’t
  58 : began
  58 : my
  57 : by
  57 : mock
  57 : its
  57 : an
  57 : i’m
  57 : now
  56 : turtle
  55 : quite
  55 : hatter
  55 : gryphon
  54 : it’s
  53 : think
  53 : are
  52 : way
  52 : their
  51 : much
  51 : just
  51 : some
  50 : say
  50 : go
  49 : first
  49 : which
  49 : only
  49 : thing
  48 : here
  48 : head
  48 : more
  47 : voice
  46 : get
  45 : looked
  45 : never
  45 : come
  45 : got
  44 : rabbit
  44 : must
  42 : after
  41 : such
  41 : round
  41 : him
  40 : over
  40 : came
  40 : tone
  39 : great
  39 : why
  39 : other
  39 : any
  39 : two
  39 : duchess
  39 : dormouse
  38 : oh
  38 : mouse
  38 : been
  38 : back
  37 : from
  37 : before
  35 : cat
  34 : nothing
  34 : i’ve
  34 : can
  33 : long
  33 : large
  33 : that’s
  33 : last
  33 : march
  32 : once
  32 : found
  31 : put
  31 : right
  31 : tell
  31 : i’ll
  31 : will
  31 : hare
  30 : made
  30 : white
  30 : next
  30 : heard
  30 : looking
  29 : dear
  29 : moment
  29 : door
  29 : we
  29 : replied
  28 : caterpillar
  28 : look
  28 : things
  28 : might
  28 : can’t
  27 : eyes
  27 : seemed
  27 : going
  27 : should
  27 : poor
  26 : make
  26 : too
  26 : upon
  26 : three
  25 : without
  25 : day
  25 : shall
  25 : rather
  25 : soon
  25 : away
  24 : chapter
  24 : took
  24 : good
  24 : than
  24 : while
  24 : there’s
  24 : same
  24 : sure
  24 : won’t
  24 : course
  23 : you’re
  23 : felt
  23 : added
  22 : getting
  22 : another
  22 : ever
  22 : yet
  21 : take
  21 : words
  21 : wish
  21 : half
  21 : find
  21 : minute
  21 : till
  20 : sort
  20 : hand
  20 : however
  20 : cried
  19 : feet
  19 : tried
  19 : anything
  19 : please
  19 : curious
  19 : being
  19 : old
  18 : use
  18 : wonder
  18 : even
  18 : house
  18 : end
  18 : eat
  18 : table
  18 : something
  18 : soup
  18 : court
  17 : let
  17 : perhaps
  17 : talking
  17 : question
  17 : side
  17 : sat
  17 : enough
  17 : asked
  17 : jury
  16 : ran
  16 : under
  16 : bit
  16 : turned
  16 : high
  16 : indeed
  16 : hastily
  16 : doesn’t
  16 : spoke
  15 : mad
  15 : near
  15 : idea
  15 : saying
  15 : garden
  15 : knew
  15 : because
  15 : gave
  15 : am
  15 : done
  15 : called
  14 : hear
  14 : itself
  14 : ought
  14 : seen
  14 : saw
  14 : through
  14 : didn’t
  14 : air
  14 : remember
  14 : low
  14 : trying
